Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
38,7.800000000000001,40000,0.5,1,0.2,25,50,189.42000000000002,-3
42,2.3000000000000003,145000,0.6000000000000001,5,8.8,69,0,226.27,2
32,7.5,130000,0.4,4,0.8,56,95,229.93,-3
64,8.5,174000,-0.1,1,0.7000000000000001,35,25,343.95,-4
15,4.5,172000,-0.9,2,7.7,80,0,76.23,-1
60,2.4000000000000004,173000,-0.7000000000000001,4,5.9,65,25,129.41,-2
23,6.6000000000000005,95000,-0.8,3,8.5,7,45,377.02,-5
44,10.0,194000,0.30000000000000004,1,9.600000000000001,69,80,55.96,2
22,5.6000000000000005,79000,-0.1,4,0.6000000000000001,15,85,60.18,3
22,7.800000000000001,144000,0.8,3,3.9000000000000004,0,85,150.33,-1
39,7.9,90000,0.6000000000000001,2,8.6,97,20,70.39,-4
20,3.0,13000,0.7000000000000001,2,4.800000000000001,84,90,376.7,0
33,5.6000000000000005,132000,-0.6000000000000001,5,3.7,16,60,285.55,-1
39,6.800000000000001,61000,-0.6000000000000001,2,7.0,35,20,171.71,5
57,1.0,182000,-0.6000000000000001,5,1.7000000000000002,35,80,116.69,-5
36,1.1,29000,0.6000000000000001,4,3.8000000000000003,80,60,482.1,2
49,3.8000000000000003,125000,0.1,4,0.0,20,90,239.26,-2
52,7.1000000000000005,148000,0.8,1,2.6,65,70,295.67,1
47,0.2,69000,0.9,2,7.1000000000000005,26,50,95.88,-2
43,1.3,40000,0.4,5,5.7,4,80,294.79,-1
16,7.4,154000,-0.30000000000000004,3,0.6000000000000001,46,25,460.68,4
38,4.0,163000,0.2,1,8.6,77,15,342.21,0
28,7.800000000000001,2000,-0.9,2,8.6,52,90,473.06,-1
46,8.9,39000,-0.8,4,2.9000000000000004,9,75,371.72,3
27,7.5,76000,0.4,3,4.800000000000001,48,0,427.73,-4
42,5.300000000000001,2000,-0.6000000000000001,1,3.0,46,70,253.27,1
49,7.800000000000001,195000,1.0,2,7.300000000000001,48,70,228.74,-2
40,10.0,167000,-0.2,1,1.3,25,15,423.27,4
55,0.8,154000,-0.1,5,2.7,44,30,106.91,2
60,7.0,131000,0.9,1,0.7000000000000001,36,0,427.97,4
63,3.1,123000,-0.1,1,8.3,22,25,485.21000000000004,-2
16,7.2,148000,-0.30000000000000004,3,0.5,76,30,296.04,5
29,4.0,101000,0.7000000000000001,4,9.700000000000001,68,15,109.10000000000001,2
55,6.6000000000000005,102000,0.1,5,2.4000000000000004,57,95,466.39,1
54,5.300000000000001,55000,0.9,4,2.3000000000000003,67,50,458.91,3
52,6.2,73000,-0.1,2,5.6000000000000005,58,100,291.94,-1
24,8.200000000000001,84000,0.1,1,7.0,42,95,233.29,-5
48,0.30000000000000004,161000,0.30000000000000004,5,5.300000000000001,7,10,137.34,-3
26,7.1000000000000005,5000,-0.6000000000000001,2,9.700000000000001,7,95,224.41,5
58,6.9,7000,0.4,1,3.8000000000000003,31,85,150.67000000000002,-4
36,0.4,167000,0.1,2,3.3000000000000003,4,0,171.54,-1
58,6.800000000000001,143000,-0.6000000000000001,3,4.0,61,20,365.6,-2
53,0.30000000000000004,109000,0.6000000000000001,4,6.4,4,90,281.32,4
22,0.30000000000000004,185000,-0.30000000000000004,3,0.1,31,75,282.52,-5
50,3.7,124000,0.1,3,5.6000000000000005,65,55,452.58,-5
31,6.9,11000,-0.4,5,0.2,12,80,321.0,5
47,9.600000000000001,62000,0.4,4,9.9,100,0,111.46000000000001,-2
49,7.0,28000,-0.7000000000000001,2,0.5,57,50,305.78000000000003,2
38,7.6000000000000005,73000,0.9,4,8.700000000000001,22,100,153.75,0
40,2.1,182000,-0.30000000000000004,5,8.700000000000001,20,70,337.24,-5
19,9.5,166000,-0.30000000000000004,5,1.9000000000000001,27,60,118.7,-4
56,8.9,47000,0.9,2,3.9000000000000004,40,85,221.42000000000002,-2
49,5.300000000000001,39000,-0.9,5,4.6000000000000005,72,75,152.86,-3
42,9.700000000000001,198000,-0.7000000000000001,1,5.300000000000001,62,90,373.97,0
56,6.5,89000,0.8,5,8.5,15,100,380.29,2
23,4.6000000000000005,0,0.0,4,5.9,82,45,149.91,2
22,3.1,146000,0.8,3,9.3,54,100,397.90000000000003,3
18,4.7,145000,-0.8,5,4.2,7,70,78.41,0
46,8.1,38000,0.4,5,1.8,33,25,259.88,3
65,1.0,160000,0.30000000000000004,4,4.5,55,30,349.18,-3
40,9.9,190000,-0.9,4,6.9,98,75,79.28,2
37,5.7,67000,-0.9,4,3.9000000000000004,34,35,232.18,3
46,6.300000000000001,19000,0.1,1,5.300000000000001,96,15,389.94,4
26,3.3000000000000003,176000,0.7000000000000001,1,1.8,17,35,218.74,1
30,2.7,16000,-0.7000000000000001,5,3.1,25,65,334.56,-3
27,2.4000000000000004,190000,-1.0,3,0.0,37,70,299.3,2
44,5.1000000000000005,169000,-0.6000000000000001,2,5.800000000000001,70,25,462.36,-4
36,1.2000000000000002,118000,-0.2,3,9.600000000000001,55,15,335.57,1
43,7.0,24000,0.0,3,9.4,11,10,246.81,1
63,8.5,107000,0.1,4,0.9,16,90,113.85000000000001,0
23,2.1,67000,0.2,3,1.9000000000000001,82,100,83.99,1
44,2.7,90000,-1.0,1,1.2000000000000002,61,30,305.54,3
22,8.8,15000,0.0,5,9.4,71,100,72.17,-1
44,6.9,24000,-1.0,2,9.9,28,40,115.17,-1
64,7.0,2000,-0.4,5,3.5,73,100,300.98,-5
17,5.2,98000,1.0,3,5.9,88,20,479.15000000000003,-1
16,8.9,126000,0.9,2,9.1,13,0,142.06,3
19,2.8000000000000003,11000,0.30000000000000004,3,0.0,10,10,200.96,-1
32,0.30000000000000004,39000,0.0,2,2.3000000000000003,40,75,397.38,0
42,6.9,139000,-0.1,3,9.4,20,10,137.42000000000002,-5
33,5.2,52000,0.5,5,6.2,75,45,455.45,-3
23,8.3,2000,-0.9,4,8.6,76,65,270.17,-3
48,4.9,54000,0.4,1,1.9000000000000001,33,35,273.54,-1
22,0.4,78000,0.5,2,7.5,81,70,109.71000000000001,-4
48,5.1000000000000005,91000,-0.1,3,6.1000000000000005,25,0,465.33,-3
30,2.0,122000,0.30000000000000004,5,6.4,60,80,75.92,-3
63,3.9000000000000004,158000,0.1,5,3.4000000000000004,92,95,439.41,0
37,7.2,162000,0.7000000000000001,4,2.8000000000000003,65,100,84.32000000000001,-2
39,8.700000000000001,174000,-0.8,2,2.6,86,60,400.40000000000003,-5
36,3.0,199000,-0.30000000000000004,3,6.5,88,20,253.31,1
26,4.3,54000,0.30000000000000004,2,1.2000000000000002,2,80,187.12,-1
36,2.5,23000,1.0,2,4.6000000000000005,31,55,205.06,-1
39,9.3,28000,-0.5,1,3.4000000000000004,87,0,459.29,-3
53,6.800000000000001,13000,0.4,5,0.1,4,0,460.46000000000004,4
26,6.9,149000,0.0,4,6.2,91,65,259.4,0
58,3.5,9000,-0.30000000000000004,1,6.5,67,85,490.88,-5
55,8.5,129000,0.0,5,0.5,23,90,382.55,4
15,6.4,15000,0.9,4,3.7,78,30,348.25,1
18,0.1,145000,0.2,3,7.5,22,20,253.15,2
31,6.9,128000,-0.30000000000000004,2,5.2,92,100,296.83,5
59,5.1000000000000005,27000,0.9,3,7.800000000000001,83,25,370.61,-3
35,4.4,28000,-0.6000000000000001,1,8.8,87,0,187.03,-5
17,4.1000000000000005,106000,-0.30000000000000004,5,9.200000000000001,57,40,286.95,-5
51,1.1,66000,0.30000000000000004,4,0.9,88,55,488.97,0
45,5.0,188000,0.5,3,0.2,23,40,498.93,-3
28,1.0,2000,0.1,5,9.8,22,25,377.55,3
35,9.700000000000001,27000,-0.1,2,8.1,44,65,424.92,0
45,7.0,122000,0.2,1,4.2,83,45,215.72,5
22,6.300000000000001,17000,-0.6000000000000001,5,7.0,44,55,104.87,1
42,9.9,128000,0.5,4,2.0,24,35,264.19,0
46,5.2,46000,-0.1,2,9.8,9,40,455.5,5
28,6.4,112000,-0.5,4,3.3000000000000003,41,85,136.81,-1
15,0.4,146000,-0.8,1,5.300000000000001,40,30,243.6,-4
64,7.7,62000,0.9,2,6.5,21,100,420.75,0
28,8.200000000000001,12000,0.4,4,0.0,45,90,374.46,-4
31,6.9,184000,-0.4,1,0.1,82,20,96.03,-5
26,9.700000000000001,57000,1.0,5,3.4000000000000004,51,45,205.63,-1
58,8.9,83000,0.7000000000000001,2,1.1,87,50,96.51,-1
60,7.300000000000001,57000,-0.6000000000000001,2,5.800000000000001,59,40,78.44,4
56,9.0,14000,-0.5,3,3.3000000000000003,9,35,355.31,-5
64,4.3,4000,0.7000000000000001,3,0.7000000000000001,12,55,227.36,5
18,1.2000000000000002,86000,0.6000000000000001,2,2.9000000000000004,19,0,339.15000000000003,5
45,4.6000000000000005,134000,-0.4,2,4.9,28,50,155.84,0
60,6.7,181000,-0.30000000000000004,4,5.4,49,75,122.58,1
35,4.3,194000,-0.2,2,1.1,77,95,320.93,-3
28,9.200000000000001,14000,1.0,3,8.5,82,45,462.23,-2
28,9.5,200000,0.7000000000000001,3,6.300000000000001,69,15,79.82000000000001,-4
64,8.700000000000001,104000,0.8,4,3.3000000000000003,97,30,53.38,3
47,9.4,176000,0.1,4,0.1,83,20,113.66,5
64,3.1,123000,0.7000000000000001,1,2.3000000000000003,99,80,224.76,5
50,3.2,140000,0.5,2,9.200000000000001,20,35,389.09000000000003,-1
41,6.2,73000,0.4,5,6.2,5,85,113.67,5
65,8.4,173000,-0.9,3,3.9000000000000004,39,80,266.23,-2
46,9.4,1000,-0.5,5,5.7,83,65,123.3,1
63,7.300000000000001,32000,-0.1,5,5.4,20,25,208.39000000000001,1
29,6.5,105000,0.1,1,9.3,1,75,102.67,0
46,6.300000000000001,106000,-0.9,2,8.0,19,40,397.43,-4
43,0.6000000000000001,37000,0.0,5,4.0,82,5,139.12,-1
62,8.6,195000,0.4,3,4.3,61,15,276.47,-5
57,4.2,152000,-0.7000000000000001,1,6.9,29,75,344.74,-5
54,7.5,113000,-0.2,5,1.1,8,95,61.17,1
32,6.2,45000,-0.7000000000000001,1,7.6000000000000005,87,60,491.25,5
41,8.5,52000,0.0,2,1.0,24,85,50.660000000000004,-2
33,5.5,35000,-0.5,2,4.6000000000000005,35,40,375.95,3
23,0.6000000000000001,72000,-0.9,3,5.7,45,100,71.7,-3
43,0.9,175000,0.6000000000000001,3,1.2000000000000002,33,10,479.06,-4
53,7.800000000000001,52000,-1.0,4,7.5,88,20,239.45000000000002,-3
43,3.5,55000,0.4,5,6.800000000000001,61,100,419.5,1
32,1.6,29000,-0.2,1,7.5,83,60,116.77,2
55,3.9000000000000004,90000,0.2,5,2.0,65,25,88.94,1
41,5.1000000000000005,183000,-0.9,3,6.6000000000000005,77,45,62.72,1
24,4.3,150000,-0.6000000000000001,2,6.1000000000000005,85,85,62.870000000000005,-4
18,6.9,169000,-0.9,2,2.4000000000000004,98,35,291.92,5
15,8.4,73000,1.0,2,3.2,36,80,442.87,-4
54,1.7000000000000002,68000,-0.1,2,5.800000000000001,13,55,313.67,1
25,8.6,197000,0.0,2,6.5,21,65,149.44,-2
57,0.30000000000000004,199000,-0.2,3,7.7,55,100,113.55,-4
54,8.6,148000,1.0,4,0.0,24,60,484.3,-5
64,9.4,18000,-1.0,2,8.700000000000001,52,70,152.04,2
43,8.5,4000,0.9,2,6.7,87,90,260.26,-3
64,5.0,32000,0.2,4,3.6,51,55,228.82,5
15,7.7,134000,0.0,5,2.9000000000000004,39,15,263.34000000000003,3
39,6.1000000000000005,52000,0.30000000000000004,4,0.30000000000000004,62,45,497.19,5
27,6.4,21000,0.7000000000000001,1,4.2,64,60,448.34000000000003,-3
25,4.7,34000,0.1,1,5.2,62,5,366.63,4
55,9.1,180000,-0.7000000000000001,2,2.3000000000000003,15,70,175.44,0
22,3.3000000000000003,193000,-0.4,3,8.700000000000001,77,20,144.76,3
37,4.2,163000,-0.7000000000000001,5,8.5,76,25,217.16,-2
52,6.6000000000000005,28000,-0.2,5,9.600000000000001,3,40,207.19,-1
50,8.5,77000,-0.4,4,3.7,98,10,179.78,4
27,5.800000000000001,185000,0.1,5,5.9,16,45,87.17,-3
53,5.9,6000,0.2,1,9.1,55,20,237.07,-1
42,8.6,180000,-0.4,2,5.7,4,25,340.58,-5
49,2.7,4000,-1.0,4,3.7,74,80,211.95000000000002,0
22,5.300000000000001,160000,-0.1,2,1.7000000000000002,74,40,193.68,-3
42,1.7000000000000002,36000,-0.30000000000000004,5,0.6000000000000001,77,15,293.81,2
38,5.6000000000000005,10000,0.0,5,0.5,36,0,477.67,4
46,3.9000000000000004,194000,0.30000000000000004,4,8.8,29,70,171.3,1
52,0.2,143000,0.6000000000000001,4,1.5,26,90,371.78000000000003,2
56,2.6,78000,0.2,5,5.800000000000001,0,25,244.12,3
49,3.1,126000,0.4,3,2.9000000000000004,60,45,129.53,3
34,7.4,129000,-0.7000000000000001,2,3.0,72,75,388.31,-4
52,2.5,42000,-0.8,5,6.300000000000001,93,50,186.02,-1
24,6.2,0,0.1,2,4.0,32,0,170.45000000000002,-3
48,3.1,72000,-0.8,2,5.7,96,55,447.66,-3
25,5.7,146000,-0.30000000000000004,2,5.5,50,75,452.97,-2
28,2.1,7000,-0.8,4,4.800000000000001,17,55,369.36,-5
42,4.7,136000,0.9,3,4.2,81,15,216.73000000000002,2
50,9.600000000000001,76000,0.30000000000000004,1,3.7,53,45,473.65000000000003,-5
23,4.2,164000,0.2,3,2.6,74,70,457.06,-5
21,9.8,163000,-0.6000000000000001,5,5.2,5,50,101.34,-2
61,6.4,198000,0.5,4,2.3000000000000003,67,35,193.61,5
45,6.0,178000,-0.30000000000000004,4,7.1000000000000005,89,50,75.92,-3
60,8.200000000000001,48000,0.5,2,3.9000000000000004,46,45,207.76,-1
38,0.5,148000,-0.9,5,0.7000000000000001,78,0,86.72,2
62,6.1000000000000005,92000,-0.9,2,4.1000000000000005,34,70,304.91,-4
38,7.300000000000001,180000,1.0,3,0.5,57,100,111.33,3
38,10.0,188000,0.8,5,6.6000000000000005,28,15,275.03000000000003,-3
18,6.4,150000,0.1,3,2.9000000000000004,18,95,274.21,0
44,9.0,40000,0.9,4,4.1000000000000005,89,25,140.12,0
53,10.0,1000,-0.2,2,1.9000000000000001,91,5,421.57,-3
65,8.4,162000,-0.2,2,1.2000000000000002,41,10,481.34000000000003,2
34,8.0,126000,-0.7000000000000001,4,5.4,7,100,493.86,1
60,7.5,179000,-0.1,5,4.2,59,50,203.22,-2
42,1.0,43000,0.8,1,4.4,69,90,440.08,4
22,4.9,63000,-0.1,3,0.8,30,10,391.97,5
57,7.5,75000,1.0,2,8.8,55,0,108.38,0
18,8.3,200000,-1.0,1,7.4,70,25,116.04,-2
62,3.1,23000,0.30000000000000004,2,0.8,51,10,273.92,-2
21,0.0,71000,0.7000000000000001,2,4.9,1,85,222.56,1
55,5.7,65000,0.0,4,7.4,52,80,211.88,0
61,0.6000000000000001,26000,0.7000000000000001,4,2.7,76,15,200.37,2
18,4.5,168000,-0.7000000000000001,1,0.6000000000000001,74,60,350.71,4
24,3.4000000000000004,150000,-0.30000000000000004,1,4.2,46,15,264.86,2
65,8.6,1000,-0.6000000000000001,1,5.800000000000001,69,35,377.3,2
57,4.7,46000,-0.2,3,2.2,81,35,215.0,5
60,6.9,104000,0.30000000000000004,2,1.0,64,60,201.09,-3
54,9.3,5000,0.5,2,6.1000000000000005,73,25,228.07,2
61,3.0,28000,0.30000000000000004,2,6.4,73,70,176.04,-1
21,7.0,78000,0.8,2,7.0,52,5,124.44,-5
18,5.4,61000,-0.6000000000000001,1,5.5,28,30,180.61,5
25,5.9,66000,0.7000000000000001,4,3.9000000000000004,78,10,144.07,-3
23,9.1,6000,-0.9,2,3.8000000000000003,85,25,441.01,4
60,2.1,0,0.5,2,2.6,70,95,90.25,2
17,2.8000000000000003,63000,-0.9,5,9.700000000000001,87,25,375.95,3
61,2.6,109000,0.5,4,5.5,28,45,456.49,-4
29,9.0,68000,0.6000000000000001,5,6.6000000000000005,54,75,379.33,5
40,2.4000000000000004,103000,-0.30000000000000004,2,7.0,34,90,178.91,-3
45,2.1,189000,0.5,4,1.1,49,25,121.06,3
33,9.200000000000001,83000,0.5,2,1.7000000000000002,13,60,429.11,0
16,8.9,179000,-0.30000000000000004,3,5.0,72,85,425.39,-3
25,6.300000000000001,122000,-0.4,3,2.7,54,70,397.48,-5
24,0.5,104000,0.2,2,7.2,23,100,455.42,5
26,5.6000000000000005,29000,-0.6000000000000001,2,5.9,81,75,288.11,4
53,8.0,61000,0.7000000000000001,5,8.1,64,25,98.21000000000001,5
38,8.1,143000,-0.5,5,7.4,78,60,462.09000000000003,-1
52,3.7,29000,-0.5,1,2.7,65,15,201.9,-5
17,8.5,27000,-1.0,2,8.3,8,100,437.82,3
62,1.9000000000000001,129000,1.0,2,3.4000000000000004,5,70,146.23,1
46,6.1000000000000005,83000,0.30000000000000004,1,5.7,5,30,339.46,-3
28,4.6000000000000005,175000,-0.5,1,2.7,55,80,108.37,-2
44,7.4,47000,0.5,3,9.600000000000001,80,5,112.04,-4
46,9.5,50000,0.7000000000000001,5,2.9000000000000004,86,85,423.02,-5
63,9.8,161000,0.30000000000000004,3,8.700000000000001,25,85,356.7,4
36,3.1,4000,0.9,5,8.6,7,25,255.47,3
60,0.7000000000000001,197000,1.0,1,2.5,47,80,186.87,4
63,0.9,73000,1.0,2,4.9,18,5,227.17000000000002,3
33,5.2,36000,-0.30000000000000004,3,3.5,70,70,313.72,4
43,0.9,180000,1.0,1,4.2,57,75,368.25,-1
60,5.2,120000,-1.0,4,9.8,30,55,402.97,-4
64,9.700000000000001,109000,-0.4,5,2.4000000000000004,29,30,237.02,2
22,3.9000000000000004,17000,0.8,1,3.1,96,35,374.2,3
52,7.1000000000000005,33000,-0.1,4,2.1,86,50,477.14,-4
23,5.2,16000,0.1,3,5.300000000000001,67,90,145.28,-2
26,5.2,155000,0.9,3,9.4,61,95,159.56,-3
64,0.8,95000,0.7000000000000001,2,9.4,4,65,348.33,2
58,7.2,12000,-0.7000000000000001,3,6.0,67,10,103.18,0
30,5.0,68000,-0.7000000000000001,5,9.9,70,65,308.15000000000003,0
44,5.800000000000001,76000,1.0,1,6.7,34,60,336.08,0
19,2.8000000000000003,94000,0.0,1,1.3,53,50,311.13,3
55,3.4000000000000004,84000,0.6000000000000001,3,6.5,78,75,382.46000000000004,-2
40,0.8,78000,-0.2,4,4.3,94,100,89.87,-2
32,2.5,81000,1.0,3,8.5,98,5,415.26,-4
23,2.5,164000,-0.7000000000000001,1,2.9000000000000004,84,100,60.65,0
59,8.0,115000,-0.1,2,6.5,58,15,182.43,-4
26,1.0,99000,0.1,2,5.800000000000001,54,5,279.68,-1
51,8.0,58000,-0.9,5,8.4,34,10,331.44,4
16,4.3,167000,-0.2,5,0.7000000000000001,5,0,346.38,3
60,3.5,110000,0.7000000000000001,3,3.9000000000000004,71,85,495.02000000000004,-2
43,1.8,155000,0.1,2,7.7,83,75,359.45,-3
55,8.3,155000,-0.9,2,6.9,36,0,426.49,-3
54,9.600000000000001,129000,-0.5,1,6.7,53,80,191.88,3
21,0.0,91000,-0.5,1,0.4,89,70,52.47,5
50,5.1000000000000005,118000,-0.8,1,7.0,63,70,371.71,-3
26,2.4000000000000004,6000,-0.6000000000000001,3,5.6000000000000005,4,75,144.82,-3
65,9.9,137000,0.4,5,6.5,97,40,396.68,5
54,4.9,117000,0.9,4,1.1,92,5,473.99,1
41,2.7,1000,0.8,5,1.2000000000000002,18,55,69.54,1
37,7.2,111000,-0.8,3,7.1000000000000005,54,60,225.3,-2
37,9.1,105000,0.8,2,5.0,87,95,413.44,-4
42,5.7,101000,-0.2,2,3.8000000000000003,27,55,374.08,-4
50,2.6,84000,-0.2,5,0.8,4,75,491.63,-3
41,8.5,75000,0.4,5,9.600000000000001,24,75,236.37,-3
17,8.3,152000,-0.9,1,1.2000000000000002,2,90,411.05,2
34,0.2,175000,0.30000000000000004,4,6.5,44,20,426.73,5
33,9.9,177000,0.30000000000000004,3,6.2,26,85,144.58,-3
65,5.4,141000,-0.7000000000000001,3,7.7,19,0,367.51,-3
35,1.3,61000,-0.8,1,4.6000000000000005,67,75,230.75,5
59,1.2000000000000002,169000,-0.1,3,3.8000000000000003,96,90,268.52,4
52,6.5,36000,0.1,1,0.5,30,75,472.42,-4
54,9.3,35000,-0.2,2,5.4,78,90,83.84,3
16,3.9000000000000004,162000,-0.9,2,2.4000000000000004,84,80,435.09000000000003,-5
44,2.4000000000000004,186000,0.4,4,7.800000000000001,44,95,270.5,0
49,3.5,46000,0.6000000000000001,1,3.1,54,60,196.96,-5
48,1.3,172000,0.6000000000000001,5,1.3,42,20,459.59000000000003,-1
19,7.4,138000,0.1,5,8.9,68,55,243.1,5
50,5.300000000000001,43000,-0.4,4,5.6000000000000005,76,65,54.480000000000004,-5
38,2.7,117000,0.30000000000000004,3,2.2,24,60,416.7,4
20,8.9,188000,0.1,1,9.700000000000001,91,40,330.87,-5
62,4.2,116000,0.2,5,4.4,68,60,99.46000000000001,5
43,4.9,193000,1.0,2,6.4,16,10,405.78000000000003,2
64,5.1000000000000005,12000,-0.9,2,1.9000000000000001,50,40,403.94,1
51,2.7,75000,0.2,2,7.9,38,95,484.42,5
16,0.1,97000,0.2,4,6.800000000000001,63,0,491.07,-4
40,0.0,88000,-0.4,3,1.0,85,35,119.26,2
20,7.7,183000,-0.9,4,0.2,73,90,299.26,4
44,7.5,38000,0.1,2,7.0,39,65,330.09000000000003,5
35,7.4,125000,0.5,3,4.0,63,5,357.27,0
51,9.1,165000,0.9,2,6.5,58,0,380.21,3
62,1.2000000000000002,89000,-0.2,4,6.6000000000000005,76,60,217.97,-5
47,4.3,176000,-0.30000000000000004,4,8.4,57,55,135.46,-2
62,7.800000000000001,186000,0.30000000000000004,1,3.6,0,0,464.06,-2
58,1.9000000000000001,186000,-0.4,3,2.5,82,90,55.81,2
35,0.30000000000000004,5000,0.30000000000000004,1,5.6000000000000005,44,45,220.38,5
15,3.4000000000000004,66000,0.30000000000000004,1,6.5,67,85,223.3,0
31,8.3,88000,0.30000000000000004,5,4.3,37,65,328.28000000000003,5
32,5.800000000000001,60000,0.4,1,4.7,26,15,204.70000000000002,0
57,2.7,1000,-0.9,5,7.5,22,45,128.97,-3
49,2.7,88000,-0.2,5,3.0,38,45,96.86,-2
20,3.8000000000000003,148000,-0.4,4,4.4,94,10,85.87,-2
30,0.2,43000,-0.7000000000000001,5,2.2,82,15,264.91,-1
15,1.5,108000,-1.0,4,0.1,36,75,342.99,-5
63,2.9000000000000004,174000,0.7000000000000001,1,5.800000000000001,30,90,416.6,-1
48,4.1000000000000005,38000,-0.2,4,7.1000000000000005,58,40,258.33,4
58,9.3,173000,-0.9,5,7.0,90,20,433.17,-1
59,6.800000000000001,70000,-0.7000000000000001,1,5.6000000000000005,27,15,283.15000000000003,3
42,4.2,8000,-0.5,5,7.2,90,70,176.61,-2
36,3.6,190000,0.0,3,1.8,81,95,256.34000000000003,0
41,0.30000000000000004,30000,0.5,5,1.6,39,30,472.36,-3
65,9.4,182000,0.7000000000000001,2,0.9,31,80,88.42,1
48,0.30000000000000004,183000,-0.8,2,1.5,14,0,355.19,5
31,7.9,77000,1.0,1,1.3,36,35,368.02,2
46,9.1,77000,-0.6000000000000001,3,3.1,66,55,221.89000000000001,4
50,6.800000000000001,9000,-0.6000000000000001,3,0.30000000000000004,15,0,205.8,-4
62,4.800000000000001,110000,-0.4,4,3.3000000000000003,64,70,353.90000000000003,-5
